,title,author,genre_1,genre_2,brank,rate,count,isbn
199,어둠 속에서 빛나는 것들,신순규,"시/에세이, ","나라별 에세이, 한국에세이, ",847,9.64,38.0,9791158889746.0
200,우리 사이엔 오해가 있다,이슬아 외,"시/에세이, ","나라별 에세이, 한국에세이, ",848,9.37,46.0,9788954681025.0
201,찰리 브라운과 그의 친구들 이야기,앤드류 파라고,"시/에세이, ","나라별 에세이, 영미에세이, ",849,10.0,6.0,9791164454914.0
202,당신과 이렇게 살고 싶어요: 구딩 노부부처럼,긴숨,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",850,10.0,13.0,9791161691657.0
203,백 일의 밤 백 편의 시,이영주,"시/에세이, ","한국시, 현대시, ",751,10.0,8.0,9788958079545.0
204,하늘과 바람과 별과 시(리커버 한정판) : 초호화 블랙 벨벳 금장 에디션,윤동주,"시/에세이, ","한국시, 현대시, ",752,10.0,2.0,9791164456727.0
205,"그대가 보고 싶어, 울었다",인썸,"시/에세이, ","나라별 에세이, 한국에세이, ",753,9.95,32.0,9791198224217.0
206,그냥 믿어주는 일,미야모토 테루,"시/에세이, ","나라별 에세이, 일본에세이, ",754,9.38,5.0,9791189336585.0
207,홍당무는 이제 안녕,이정화,"시/에세이, ","나라별 에세이, 한국에세이, ",755,10.0,29.0,9791192742038.0
208,작은 신,김개미,"시/에세이, ","한국시, 현대시, ",756,8.33,5.0,9788954691543.0
209,생텍쥐페리의 문장들,생텍쥐페리,"시/에세이, ","나라별 에세이, 프랑스에세이, ",757,10.0,4.0,9788960908062.0
210,태양의 풍속,김기림,"시/에세이, ","한국시, 현대시, ",758,10.0,5.0,9788932922263.0
211,이제 시작해도 괜찮아,정회일,"시/에세이, ","나라별 에세이, 한국에세이, ",759,10.0,18.0,9791191360660.0
212,요즘 사는 맛 2,고수리 외,"시/에세이, ","나라별 에세이, 한국에세이, ",760,9.38,20.0,9791168126022.0
213,영어 때문에 나만큼 아파봤니?,김재흠,"시/에세이, ","나라별 에세이, 한국에세이, ",761,9.85,25.0,9791192486659.0
214,체육복을 읽는 아침,이원재,"시/에세이, ","나라별 에세이, 한국에세이, ",762,10.0,7.0,9791196769482.0
215,디 에센셜: 김수영(보급판),김수영,"시/에세이, ","한국시, 현대시, ",763,9.38,6.0,9788937442988.0
216,넌 안녕하니,소노 아야코,"시/에세이, ","나라별 에세이, 일본에세이, ",764,9.56,12.0,9791192753034.0
217,거침없이 내성적인,이자켓,"시/에세이, ","한국시, 현대시, ",765,9.17,7.0,9788932041322.0
218,김호연의 작업실,김호연,"시/에세이, ","나라별 에세이, 한국에세이, ",766,10.0,16.0,9791161692371.0
219,소설가라는 이상한 직업,장강명,"시/에세이, ","나라별 에세이, 한국에세이, ",767,9.45,43.0,9791198159601.0
220,"하늘과 바람과 별과 시(윤동주 유고시집, 1955년 정음사 오리지널 초판본)",윤동주,"시/에세이, ","한국시, 현대시, ",768,10.0,10.0,9791164455881.0
221,그저께 보낸 메일,김광규,"시/에세이, ","한국시, 현대시, ",769,9.17,5.0,9788932041186.0
222,이 다정함이 모여 아주 조금만 더 행복해지길,새벽 세시,"시/에세이, ","나라별 에세이, 한국에세이, ",770,9.93,26.0,9791190299763.0
223,페이크 fake,알앤써니,"시/에세이, ","나라별 에세이, 한국에세이, ",771,10.0,16.0,9791197856945.0
224,행복을 담아줄게,나란,"시/에세이, ","나라별 에세이, 한국에세이, ",772,9.55,23.0,9791191891249.0
225,암시랑토앙케,정양,"시/에세이, ","한국시, 현대시, ",773,10.0,1.0,9791188071562.0
226,빛의 체인,전수오,"시/에세이, ","한국시, 현대시, ",774,10.0,6.0,9788937409271.0
227,"사서, 고생",김선영,"시/에세이, ","나라별 에세이, 한국에세이, ",775,10.0,8.0,9791192776200.0
228,엄마가 호호호 웃으면 마음 끝이 아렸다,박태이,"시/에세이, ","나라별 에세이, 한국에세이, ",776,10.0,8.0,9791190408318.0
229,길을 묻다,이길여,"시/에세이, 시/에세이, ","나라별 에세이, 한국에세이, 인물/자전적에세이, 자전적에세이, ",777,9.81,12.0,9788946422292.0
230,우리는 매일 한 뼘씩 자라날 거야,현이,"시/에세이, ","나라별 에세이, 한국에세이, ",778,9.67,18.0,9791164161379.0
231,우리가 명함이 없지 일을 안 했냐,경향신문 젠더기획팀,"시/에세이, 역사/문화, ","나라별 에세이, 한국에세이, 세계사, 교양세계사, ",779,9.55,14.0,9791160809350.0
232,슬픔이 주는 기쁨(리커버),알랭 드 보통,"시/에세이, ","나라별 에세이, 영미에세이, ",780,9.88,14.0,9788986836851.0
233,우리의 노래는 이미,홍인혜,"시/에세이, ","한국시, 현대시, ",781,7.5,2.0,9791189467746.0
234,쓰는 직업,곽아람,"시/에세이, ","나라별 에세이, 한국에세이, ",782,9.82,9.0,9788960907850.0
235,"우동, 건축 그리고 일본",남택,"시/에세이, ","나라별 에세이, 한국에세이, ",783,5.71,4.0,9788965235422.0
236,당신의 연애에 답한다,전메리,"시/에세이, 시/에세이, ","테마에세이, 사랑/연애에세이, 나라별 에세이, 한국에세이, ",784,10.0,1.0,9791191292954.0
237,젖은 풍경은 잘 말리기,이기리,"시/에세이, ","한국시, 현대시, ",785,10.0,2.0,9788932040998.0
238,그리움이 나를 밀고 간다,헤르만 헤세,"시/에세이, 시/에세이, ","인물/자전적에세이, 자전적에세이, 나라별 에세이, 독일에세이, ",786,0.0,,9788976045614.0
239,이게 다 외로워서 그래,오마르(양해민),"시/에세이, ","나라별 에세이, 한국에세이, ",787,9.61,23.0,9791130695235.0
240,"아름다운 삶, 사랑 그리고 마무리",헬렌 니어링,"시/에세이, ","나라별 에세이, 영미에세이, ",788,10.0,2.0,9791163142720.0
241,"하루가 끝나면, 따뜻하게 안아주세요",봄사무소(박새봄),"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",789,10.0,6.0,9791138335256.0
242,내가 이유인 것 같아서,이우성,"시/에세이, ","한국시, 현대시, ",790,9.38,5.0,9788932040646.0
243,목소리가 하는 일,심규혁,"시/에세이, ","나라별 에세이, 한국에세이, ",791,0.0,,9791195341436.0
244,매일을 헤엄치는 법(스노우 에디션),이연,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",792,10.0,7.0,9791156759980.0
245,아무것도 아닌 것이 행복이다,크리슈나무르티,"시/에세이, 시/에세이, ","테마에세이, 명상/치유에세이, 나라별 에세이, 기타국가에세이, ",793,10.0,1.0,9791189004446.0
246,"내가 좋아하는 것들, 명상",용수,"시/에세이, 시/에세이, ","테마에세이, 명상/치유에세이, 나라별 에세이, 한국에세이, ",794,10.0,4.0,9791188613274.0
247,소공포,배시은,"시/에세이, ","한국시, 현대시, ",795,9.17,5.0,9788937409240.0
248,카메라를 끄고 씁니다,양영희,"시/에세이, ","나라별 에세이, 한국에세이, ",796,9.74,15.0,9788960907775.0
249,당신에게 위로가 되었으면 좋겠습니다,정서아,"시/에세이, ","나라별 에세이, 한국에세이, ",797,10.0,5.0,9791198033604.0
250,음식은 맛있고 인생은 깊어갑니다,최갑수,"시/에세이, ","나라별 에세이, 한국에세이, ",798,10.0,5.0,9791197842627.0
251,당신은 반드시 잘될 겁니다,최대호,"시/에세이, ","나라별 에세이, 한국에세이, ",799,9.44,13.0,9791192579191.0
252,"곰돌이 푸, 서두르지 않아도 괜찮아",곰돌이 푸,"시/에세이, 시/에세이, ","테마에세이, 캐릭터에세이, 나라별 에세이, 영미에세이, ",800,9.46,937.0,9788925563367.0
253,순례자,파울로 코엘료,"시/에세이, ","나라별 에세이, 기타국가에세이, ",701,9.33,111.0,9788954616003.0
254,보통의 존재,이석원,"시/에세이, ","나라별 에세이, 한국에세이, ",702,9.13,442.0,9788993928037.0
255,뒹구는 돌은 언제 잠 깨는가,이성복,"시/에세이, ","한국시, 현대시, ",703,9.42,33.0,9788932001036.0
256,지중해의 성자 다스칼로스 1,키리아코스C. 마르키데스,"시/에세이, ","나라별 에세이, 기타국가에세이, ",704,9.81,30.0,9788935702947.0
257,쉽게 읽는 백범일지,김구,"시/에세이, 시/에세이, 시/에세이, 역사/문화, 역사/문화, ","테마에세이, 일기/편지, 나라별 에세이, 한국에세이, 인물/자전적에세이, 역사인물, 한국사, 한국역사인물, 역사인물, 한국역사인물, ",705,9.74,42.0,9788971992296.0
258,악의 꽃,샤를 보들레르,"시/에세이, ","해외시, 프랑스시, ",680,9.73,38.0,9788937475078.0
259,악의 꽃,샤를 보들레르,"시/에세이, ","해외시, 프랑스시, ",680,9.73,38.0,9788932014524.0
260,아는 것으로부터의 자유,지두 크리슈나무르티,"시/에세이, 시/에세이, ","테마에세이, 명상/치유에세이, 나라별 에세이, 기타국가에세이, ",707,9.4,38.0,9788987480480.0
261,새들도 세상을 뜨는 구나,황지우,"시/에세이, ","한국시, 현대시, ",708,9.04,16.0,9788932001876.0
262,친애하는 아침에게,윤성용,"시/에세이, ","나라별 에세이, 한국에세이, ",709,0.0,,9791198030740.0
263,"교사이지만, 직장인입니다",유영미,"시/에세이, 인문, ","나라별 에세이, 한국에세이, 교육학, 교육에세이, ",710,0.0,,9791186463673.0
264,작가의 서재: 일본 유명 작가들의 서재탐닉기,시마무라 호게쓰 외,"시/에세이, 시/에세이, ","나라별 에세이, 일본에세이, 인물/자전적에세이, 여러인물/인터뷰, ",711,0.0,,9791185153575.0
265,비로 만든 사람,신용목,"시/에세이, ","한국시, 현대시, ",712,0.0,,9791191859553.0
266,세상 아름다운 것들은 고양이,하래연,"시/에세이, 시/에세이, ","테마에세이, 동물등장에세이, 나라별 에세이, 한국에세이, ",713,10.0,1.0,9791198268082.0
267,껍데기를 잃은 달팽이,나봄,"시/에세이, ","나라별 에세이, 한국에세이, ",714,10.0,3.0,9791198240316.0
268,낭만실조,유형길,"시/에세이, ","나라별 에세이, 한국에세이, ",715,10.0,1.0,9791185401775.0
269,다정한 비인간,한유아 외,"시/에세이, ","나라별 에세이, 한국에세이, ",716,0.0,,9791190944786.0
270,왜 남자들은 기를 쓰고 불행하게 살까?,김정대,"시/에세이, 정치/사회, ","나라별 에세이, 한국에세이, 사회학, 여성학/남성학, ",717,0.0,,9788991428430.0
271,꽃으로 피는 시간,허정아,"시/에세이, ","한국시, 현대시, ",718,10.0,3.0,9791168551558.0
272,날 찾아 떠나는 길,육근철,"시/에세이, ","한국시, 현대시, ",719,10.0,1.0,9791158589325.0
273,인격예술,윤영미,"시/에세이, 시/에세이, 예술/대중문화, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, 미술, 서예, ",720,10.0,2.0,9791191029727.0
274,처방전 없음,홍종원,"시/에세이, ","나라별 에세이, 한국에세이, ",721,10.0,12.0,9791198068422.0
275,연애의 실험,이기진,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",722,10.0,1.0,9791197915208.0
276,우린 평생 전학생으로 사는 운명이니까.,케이시,"시/에세이, ","나라별 에세이, 한국에세이, ",723,10.0,6.0,9791197906749.0
277,동해산문,한흑구,"시/에세이, ","나라별 에세이, 한국에세이, ",724,0.0,,9791197961076.0
278,스즈메의 문단속 3년 후 나에게: Q & A a day 3,더모던 편집부,"시/에세이, ","나라별 에세이, 일본에세이, ",725,10.0,1.0,9791164456963.0
279,나이 듦의 신세계,김인숙,"시/에세이, 시/에세이, ","테마에세이, 노년에세이, 나라별 에세이, 한국에세이, ",726,10.0,7.0,9791191455762.0
280,어느 4월의 자살 산책,최하늘,"시/에세이, ","나라별 에세이, 한국에세이, ",727,10.0,3.0,9791191384468.0
281,바다로 가면,김서하,"시/에세이, ","한국시, 현대시, ",728,0.0,,9791163542100.0
282,도쿄와 생각,이광호,"시/에세이, 여행, ","나라별 에세이, 한국에세이, 여행에세이, ",729,10.0,4.0,9791189885229.0
283,아니 에르노,아니 에르노,"시/에세이, 시/에세이, ","인물/자전적에세이, 자전적에세이, 나라별 에세이, 프랑스에세이, ",730,0.0,,9788932923369.0
284,조금 느린 당신에게 작게 읽기를 권합니다,김은,"시/에세이, ","나라별 에세이, 한국에세이, ",731,10.0,3.0,9791197888540.0
285,99가지 기분과 나머지,강주,"시/에세이, ","한국시, 현대시, ",732,0.0,,9791192379067.0
286,"그냥, 오늘을 살 거야",밤토끼 외,"시/에세이, ","나라별 에세이, 한국에세이, ",733,10.0,6.0,9791196472986.0
287,살다 보면 그런 날도 있지,달큼글,"시/에세이, ","나라별 에세이, 한국에세이, ",734,10.0,2.0,9791191369403.0
288,내가 토슈즈를 신은 이유,미스티 코플랜드,"시/에세이, 시/에세이, 시/에세이, 예술/대중문화, ","인물/자전적에세이, 자전적에세이, 나라별 에세이, 영미에세이, 인물/자전적에세이, 예술가, 예술일반, 예술가이야기, ",735,10.0,16.0,9791191925104.0
289,어린이의 여행법,이지나,"시/에세이, ","나라별 에세이, 한국에세이, ",736,10.0,12.0,9791191462210.0
290,어쩌다 외교관,신봉길,"시/에세이, 시/에세이, ","나라별 에세이, 한국에세이, 인물/자전적에세이, 자전적에세이, ",737,9.79,11.0,9791160546347.0
291,어쩌다 외교관의 뉴욕 랩소디,은파(김인태),"시/에세이, ","나라별 에세이, 한국에세이, ",738,10.0,7.0,9788956769585.0
292,"지금, 여기서 행복하기",조연경,"시/에세이, ","나라별 에세이, 한국에세이, ",739,10.0,1.0,9791192073309.0
293,끼니들,김수경,"시/에세이, ","나라별 에세이, 한국에세이, ",740,9.77,10.0,9791191018257.0
294,인챈트먼트,캐서린 메이,"시/에세이, ","나라별 에세이, 영미에세이, ",741,10.0,2.0,9791198278210.0
295,마당 있는 집에서 잘 살고 있습니다,김진경,"시/에세이, ","나라별 에세이, 한국에세이, ",742,9.88,19.0,9791164845545.0
296,꽃잎을 적신 이슬을 모아,강원석,"시/에세이, ","한국시, 현대시, ",743,10.0,1.0,9791168752320.0
297,모래는 뭐래,정끝별,"시/에세이, ","한국시, 현대시, ",744,10.0,2.0,9788936424893.0
298,낭만 고고학,김선,"시/에세이, ","나라별 에세이, 한국에세이, ",745,10.0,11.0,9788969340405.0
299,글멍(스페셜 에디션),예예,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 한국에세이, ",746,10.0,4.0,9788984018532.0
300,버거운 세상 속 부서진 나를 위한 책,데비 텅,"시/에세이, 시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 영미에세이, 인물/자전적에세이, 자전적에세이, ",747,10.0,5.0,9791155815960.0
301,서울 이야기,김남일,"시/에세이, 여행, ","나라별 에세이, 한국에세이, 테마여행, 예술여행, ",748,10.0,3.0,9788956254494.0
302,도쿄 이야기,김남일,"시/에세이, 여행, ","나라별 에세이, 한국에세이, 테마여행, 예술여행, ",749,0.0,,9788956254524.0
303,"아무튼, 정리",주한나,"시/에세이, ","나라별 에세이, 한국에세이, ",750,7.5,2.0,9791193044025.0
304,지금 이 순간이 나의 집입니다,틱낫한,"시/에세이, 시/에세이, ","테마에세이, 명상/치유에세이, 나라별 에세이, 기타국가에세이, ",651,7.5,3.0,9788974796563.0
305,"라이언, 내 곁에 있어줘",전승환,"시/에세이, ","나라별 에세이, 한국에세이, ",652,9.46,291.0,9788950979836.0
306,"보노보노, 오늘 하루는 어땠어?",이가라시 미키오,"시/에세이, ","나라별 에세이, 일본에세이, ",653,9.46,49.0,9791130620596.0
307,태도의 말들: 사소한 것이 언제나 더 중요하다,엄지혜,"시/에세이, ","나라별 에세이, 한국에세이, ",654,9.43,116.0,9791189683030.0
308,개미,위베르 니쌍,"시/에세이, ","나라별 에세이, 프랑스에세이, ",655,9.55,8.0,9788932313290.0
309,뿌리가 튼튼한 사람이 되고 싶어,신미경,"시/에세이, ","나라별 에세이, 한국에세이, ",656,9.52,152.0,9791189271275.0
310,365 매일 읽는 긍정의 한 줄,린다 피콘,"시/에세이, 시/에세이, ","테마에세이, 명언/지혜, 나라별 에세이, 영미에세이, ",657,9.45,21.0,9791188041190.0
311,캣콜링,이소호,"시/에세이, ","한국시, 현대시, ",658,9.64,36.0,9788937408748.0
312,사흘만 볼 수 있다면,헬렌 켈러,"시/에세이, 시/에세이, ","나라별 에세이, 영미에세이, 인물/자전적에세이, 자전적에세이, ",659,10.0,28.0,9791187332299.0
313,"아무튼, 발레",최민영,"시/에세이, ","나라별 에세이, 한국에세이, ",660,9.54,27.0,9791186602430.0
314,애도 일기(리커버 에디션),롤랑 바르트,"시/에세이, ","나라별 에세이, 프랑스에세이, ",661,9.54,53.0,9788901228068.0
315,자기만의 방(미니미니북)(초판본),버지니아 울프,"시/에세이, ","나라별 에세이, 영미에세이, ",662,9.38,7.0,9791189581824.0
316,하루키를 읽다가 술집으로,조승원,"시/에세이, ","나라별 에세이, 한국에세이, ",663,10.0,24.0,9788954652988.0
317,"아무튼, 외국어",조지영,"시/에세이, ","나라별 에세이, 한국에세이, ",664,9.28,50.0,9791186602409.0
318,오케이 라이프(리커버 에디션),오송민,"시/에세이, ","나라별 에세이, 한국에세이, ",665,9.56,30.0,9788998599447.0
319,예언자,칼릴 지브란,"시/에세이, ","나라별 에세이, 기타국가에세이, ",666,9.6,66.0,9791186686294.0
320,빅매직,엘리자베스 길버트,"시/에세이, ","나라별 에세이, 영미에세이, ",667,9.14,44.0,9788937434969.0
321,삶의 의미를 찾아서,빅터 프랭클,"시/에세이, 인문, ","나라별 에세이, 독일에세이, 심리학, 교양심리, ",668,9.4,15.0,9788936811150.0
322,"아무튼, 계속",김교석,"시/에세이, ","나라별 에세이, 한국에세이, ",669,9.68,47.0,9791186602348.0
323,이상 시집,이상,"시/에세이, ","한국시, 현대시, ",670,9.32,15.0,9791157953103.0
324,나는 왜 너가 아니고 나인가,시애틀 추장,"시/에세이, ","나라별 에세이, 영미에세이, ",671,9.87,70.0,9791186900345.0
325,힘 빼기의 기술,김하나,"시/에세이, ","나라별 에세이, 한국에세이, ",672,9.2,89.0,9788952778901.0
326,당신이 빛이라면,백가희,"시/에세이, ","나라별 에세이, 한국에세이, ",673,8.88,33.0,9791195949571.0
327,보노보노처럼 살다니 다행이야,김신회,"시/에세이, ","나라별 에세이, 한국에세이, ",674,9.2,954.0,9791130611853.0
328,나태주 대표시 선집: 이제 너 없이도 너를 좋아할 수 있다,나태주,"시/에세이, ","한국시, 현대시, ",675,9.77,26.0,9788962913842.0
329,자유로울 것,임경선,"시/에세이, ","나라별 에세이, 한국에세이, ",676,9.19,136.0,9788959134717.0
330,하늘과 바람과 별과 시(현대어판)(초판본)(1955년 정음사 오리지널 표지디자인),윤동주,"시/에세이, ","한국시, 현대시, ",677,9.83,37.0,9791159034169.0
331,파크애비뉴의 영장류,웬즈데이 마틴,"시/에세이, ","나라별 에세이, 영미에세이, ",678,9.17,27.0,9788964359310.0
332,뜻밖의 바닐라,이혜미,"시/에세이, ","한국시, 현대시, ",679,9.29,11.0,9788932029122.0
333,처음처럼,신영복,"시/에세이, ","나라별 에세이, 한국에세이, ",681,9.58,67.0,9788971997116.0
334,겨울 가면 봄이 오듯 사랑은 또 온다,노희경,"시/에세이, ","나라별 에세이, 한국에세이, ",682,8.89,56.0,9788994197913.0
335,눈 감으면 보이는 것들,신순규,"시/에세이, ","나라별 에세이, 한국에세이, ",683,9.8,18.0,9791158880194.0
336,불안의 책,페르난두 페소아,"시/에세이, ","나라별 에세이, 기타국가에세이, ",684,9.53,60.0,9788954625760.0
337,섬,장 그르니에,"시/에세이, ","나라별 에세이, 프랑스에세이, ",408,9.46,135.0,9788937402852.0
338,섬,장 그르니에,"시/에세이, ","나라별 에세이, 프랑스에세이, ",408,9.46,135.0,9788970638805.0
339,사랑의 몽타주,최유수,"시/에세이, 시/에세이, ","테마에세이, 사랑/연애에세이, 나라별 에세이, 한국에세이, ",686,10.0,15.0,9791195704620.0
340,나는 여행기를 이렇게 쓴다,무라카미 하루키,"시/에세이, ","나라별 에세이, 일본에세이, ",687,9.32,14.0,9788970129181.0
341,나는 토끼처럼 귀를 기울이고 당신을 들었다,황경신,"시/에세이, ","나라별 에세이, 한국에세이, ",688,8.8,43.0,9788973814466.0
342,서로 사랑하면 언제라도 봄,이해인,"시/에세이, ","한국시, 현대시, ",689,9.57,57.0,9788970638614.0
343,"지금 사랑하지 않는 자, 모두 유죄",노희경,"시/에세이, ","나라별 에세이, 한국에세이, ",690,9.25,30.0,9788994197739.0
344,나와 너,마르틴 부버,"시/에세이, ","나라별 에세이, 영미에세이, ",691,9.67,14.0,9788931000948.0
345,나는 다른 대륙에서 온 작은 새,잘랄 앗 딘 알 루미,"시/에세이, ","나라별 에세이, 기타국가에세이, ",692,7.92,6.0,9788989897910.0
346,내 인생의 해답,캐롤 볼트,"시/에세이, ","나라별 에세이, 영미에세이, ",693,9.13,93.0,9788996550105.0
347,가문비나무의 노래(리커버 에디션)(표지 2종 랜덤 발송),마틴 슐레스케,"시/에세이, 예술/대중문화, ","나라별 에세이, 독일에세이, 사진/영상, 사진에세이, ",694,10.0,30.0,9788994361147.0
348,그 섬에 내가 있었네,김영갑,"시/에세이, 시/에세이, ","테마에세이, 포토에세이, 나라별 에세이, 한국에세이, ",695,9.69,19.0,9788960781696.0
349,이윽고 슬픈 외국어,무라카미 하루키,"시/에세이, ","나라별 에세이, 일본에세이, ",696,9.72,37.0,9788970128887.0
350,사랑하였으므로 행복하였네라,유치환,"시/에세이, ","한국시, 현대시, ",697,9.5,10.0,9788998047757.0
351,나는 죽을 때까지 재미있게 살고싶다,김선경,"시/에세이, ","나라별 에세이, 한국에세이, ",698,9.1,95.0,9788901154091.0
352,약해지지 마,시바타 도요,"시/에세이, ","해외시, 일본시, ",699,9.27,54.0,9788961091558.0
353,엄마와 딸,신달자,"시/에세이, ","나라별 에세이, 한국에세이, ",700,9.09,29.0,9788937486364.0
354,기적일지도 몰라,최희서,"시/에세이, ","나라별 에세이, 한국에세이, ",601,9.77,9.0,9791197873010.0
355,이해할 수 없는 점이 마음에 듭니다,조말선,"시/에세이, ","한국시, 현대시, ",602,10.0,1.0,9788954687270.0
356,밤의 끝을 알리는,심규선,"시/에세이, ","나라별 에세이, 한국에세이, ",603,10.0,17.0,9791166832796.0
357,한때 내게 삶이었던,안리타,"시/에세이, ","나라별 에세이, 한국에세이, ",604,10.0,2.0,9791196182960.0
358,쇼펜하우어 지금 이 순간을 즐겨라,쇼펜하우어,"시/에세이, ","나라별 에세이, 독일에세이, ",605,9.69,13.0,9791167090119.0
359,꿈꾸는 소리 하고 자빠졌네,송경동,"시/에세이, ","한국시, 현대시, ",606,8.75,5.0,9788936424756.0
360,헤어진 이들은 홍콩에서 다시 만난다,주성철,"시/에세이, ","나라별 에세이, 한국에세이, ",607,9.83,28.0,9788934961895.0
361,"더 잘하고 싶어서, 더 잘 살고 싶어서",양경민(글토크),"시/에세이, ","나라별 에세이, 한국에세이, ",608,9.85,36.0,9791191825312.0
362,쉽게 사랑하고 어렵게 미워하고 싶지만,구슬기,"시/에세이, ","나라별 에세이, 한국에세이, ",609,10.0,3.0,9791192159010.0
363,작은 것들을 위한 시: BTS 노래산문,나태주,"시/에세이, ","나라별 에세이, 한국에세이, ",610,9.56,71.0,9791170400677.0
364,문장수집가 2: SMALL SUCCESS,아틀리에 드 에디토,"시/에세이, ","나라별 에세이, 한국에세이, ",611,9.58,8.0,9791189096304.0
365,좋은 건 다 네 앞에 있어,성전,"시/에세이, ","나라별 에세이, 한국에세이, ",612,10.0,17.0,9791162851012.0
366,너라는 선물,전대진,"시/에세이, ","나라별 에세이, 한국에세이, ",613,10.0,29.0,9791166831829.0
367,그리움의 정원에서,크리스티앙 보뱅,"시/에세이, ","나라별 에세이, 프랑스에세이, ",614,9.64,73.0,9791190533096.0
368,아무런 대가 없이 건네는 다정,하태완,"시/에세이, ","나라별 에세이, 한국에세이, ",615,9.63,55.0,9791191825169.0
369,뉘앙스,성동혁,"시/에세이, ","나라별 에세이, 한국에세이, ",616,9.72,21.0,9791190382540.0
370,오늘은 더 좋은 날이 될 거예요,김재식,"시/에세이, ","나라별 에세이, 한국에세이, ",617,10.0,15.0,9791158512309.0
371,정견,김연수,"시/에세이, 시/에세이, ","테마에세이, 명상/치유에세이, 나라별 에세이, 한국에세이, ",618,10.0,6.0,9791195496181.0
372,헤맨다고 모두 길을 잃는 것은 아니다,김달,"시/에세이, ","나라별 에세이, 한국에세이, ",619,9.63,84.0,9791191825046.0
373,시가 인생을 가르쳐 준다,나태주,"시/에세이, ","한국시, 현대시, ",620,8.75,6.0,9791166830983.0
374,"어느 날, 죽음이 만나자고 했다.",정상훈,"시/에세이, ","나라별 에세이, 한국에세이, ",621,9.67,25.0,9788901251493.0
375,풍덩!,우지현,"시/에세이, ","나라별 에세이, 한국에세이, ",622,9.88,23.0,9791191583984.0
376,더 성숙한 내가 되는 법,김유신,"시/에세이, 자기계발, ","나라별 에세이, 한국에세이, 인간관계, 인간관계일반, ",623,9.19,32.0,9791197080852.0
377,아주 사적인 궁궐 산책,김서울,"시/에세이, ","나라별 에세이, 한국에세이, ",624,9.5,10.0,9791130637655.0
378,욕구들,캐럴라인 냅,"시/에세이, ","나라별 에세이, 영미에세이, ",625,9.38,62.0,9791164051069.0
379,가시를 거두세요,광우,"시/에세이, ","나라별 에세이, 한국에세이, ",626,9.64,57.0,9791165343330.0
380,그러라 그래,양희은,"시/에세이, ","나라별 에세이, 한국에세이, ",627,9.72,608.0,9788934984979.0
381,재와 사랑의 미래,김연덕,"시/에세이, ","한국시, 현대시, ",628,9.69,9.0,9788937409035.0
382,슬픔이 질병이라면 나는 이미 죽었을 텐데,김제인,"시/에세이, ","나라별 에세이, 한국에세이, ",629,10.0,17.0,9791191369090.0
383,다정한 신뢰,김지훈,"시/에세이, ","나라별 에세이, 한국에세이, ",630,9.68,17.0,9791196484293.0
384,"괜찮은 척 말고, 애쓰지도 말고",홍창진,"시/에세이, ","나라별 에세이, 한국에세이, ",631,9.85,75.0,9791191505009.0
385,다다다,김영하,"시/에세이, ","나라별 에세이, 한국에세이, ",632,9.7,46.0,9791191114102.0
386,비에도 지지 않고,미야자와 겐지,"시/에세이, 시/에세이, ","테마에세이, 그림에세이, 나라별 에세이, 일본에세이, ",633,9.39,51.0,9791197072901.0
387,태어났음의 불편함,에밀 시오랑,"시/에세이, ","나라별 에세이, 프랑스에세이, ",634,9.0,9.0,9788932320496.0
388,친애하는 나의 집에게,하재영,"시/에세이, ","나라별 에세이, 한국에세이, ",635,9.4,50.0,9791197024160.0
389,완벽한 아이,모드 쥘리앵,"시/에세이, ","나라별 에세이, 프랑스에세이, ",636,9.72,330.0,9791191114058.0
390,HEAT(히트),스윙스,"시/에세이, 시/에세이, 예술/대중문화, ","나라별 에세이, 한국에세이, 인물/자전적에세이, 대중연예인, 음악, 대중음악, ",637,9.86,76.0,9791188469659.0
391,"나태주, 시간의 쉼표",나태주,"시/에세이, 취미/실용/스포츠, ","한국시, 현대시, 취미관련상품, 캘린더, ",638,9.85,36.0,9791164389551.0
392,"서른, 잔치는 끝났다",최영미,"시/에세이, ","한국시, 현대시, ",639,10.0,9.0,9791196714260.0
393,숲의 소실점을 향해,양안다,"시/에세이, ","한국시, 현대시, ",640,9.44,18.0,9788937408915.0
394,나는 나,캐럴 피어슨,"시/에세이, 시/에세이, 인문, ","테마에세이, 명상/치유에세이, 나라별 에세이, 영미에세이, 심리학, 교양심리, ",641,9.4,72.0,9791186686508.0
395,노견일기 3,정우열,"시/에세이, 시/에세이, 시/에세이, ","테마에세이, 그림에세이, 테마에세이, 동물등장에세이, 나라별 에세이, 한국에세이, ",642,9.63,14.0,9791196688325.0
396,내 옆에 있는 사람,이병률,"시/에세이, 여행, ","나라별 에세이, 한국에세이, 여행에세이, ",643,9.75,26.0,9791158161071.0
